[2017-07-09 17:15:57.645] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error Error: Cannot find module 'mysql'
    at Function.Module._resolveFilename (module.js:485:15)
    at Function.Module._load (module.js:437:25)
    at Module.require (module.js:513:17)
    at require (internal/module.js:11:18)
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:11:16)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
[2017-07-09 17:17:01.988] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 17:23:12.556] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 17:27:39.186] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
    at Pool._createResource (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:279:42)
    at Pool._dispense (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:210:12)
    at Pool.acquire (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\generic-pool\lib\Pool.js:406:10)
    at Object.NND.query (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\mysql.js:24:8)
    at Object.accountDao.getUserId (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\accountDao.js:18:29)
    at queryUid (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:19:13)
    at Object.remote.auth (G:\sidigo_sever\sidigo_qipai\game-server\app\servers\auth\remote\authRemote.js:9:2)
    at Dispatcher.pro.route (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\dispatcher.js:52:10)
    at Acceptor.cb (G:\sidigo_sever\sidigo_qipai\game-server\node_modules\pomelo-rpc\lib\rpc-server\gateway.js:22:16)
[2017-07-09 17:29:52.603] [ERROR] pomelo-rpc - [31m[mqtt-acceptor] [39mprocess rpc message error TypeError: callback is not a function
    at Object.create (G:\sidigo_sever\sidigo_qipai\game-server\app\dao\mysql\dao-pool.js:18:4)
